remark,"CSV-Import-Export"
remark,"Date = Wed Nov  5 11:25:40 2025"
remark,"Version = RSLogix 5000 v36.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:1:I,"The Genset is Low on fuel- IB16_1","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:1:I,"The Genset is Running - IB16_1",,"Local:1:I.PT00.DATA"
COMMENT,,Local:1:I,"The Genset has a fault- IB16_1",,"Local:1:I.PT01.DATA"
COMMENT,,Local:1:I,"DI_Spare1",,"Local:1:I.PT03.DATA"
COMMENT,,Local:1:I,"Valve chamber Level monitor- IB16_1",,"Local:1:I.PT04.DATA"
COMMENT,,Local:1:I,"Meter chamber Level monitor- IB16_1",,"Local:1:I.PT05.DATA"
COMMENT,,Local:1:I,"DI_Spare2",,"Local:1:I.PT06.DATA"
COMMENT,,Local:1:I,"Building Door Switch monitor- IB16_1",,"Local:1:I.PT07.DATA"
COMMENT,,Local:1:I,"UPS Battery Charge is OK - IB16_1",,"Local:1:I.PT08.DATA"
COMMENT,,Local:1:I,"Battery Charging Fault - IB16_1",,"Local:1:I.PT09.DATA"
COMMENT,,Local:1:I,"DI_Spare3",,"Local:1:I.PT10.DATA"
COMMENT,,Local:1:I,"DI_Spare4",,"Local:1:I.PT11.DATA"
COMMENT,,Local:1:I,"DI_Spare5",,"Local:1:I.PT12.DATA"
COMMENT,,Local:1:I,"DI_Spare6",,"Local:1:I.PT13.DATA"
COMMENT,,Local:1:I,"Building Temperature Low- IB16_1",,"Local:1:I.PT14.DATA"
COMMENT,,Local:1:I,"AC Power ON- IB16_1",,"Local:1:I.PT15.DATA"
TAG,,Local:2:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2",,"Local:2:I.PT00.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Bypass Valve- IB16_2",,"Local:2:I.PT01.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Main Valve - IB16_2",,"Local:2:I.PT02.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Main Valve- IB16_2",,"Local:2:I.PT03.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Siphon Valve- IB16_2",,"Local:2:I.PT04.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Siphon Valve- IB16_2",,"Local:2:I.PT05.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT06.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT07.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Opened",,"Local:2:I.PT08.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Cosed",,"Local:2:I.PT09.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Opened",,"Local:2:I.PT10.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Closed",,"Local:2:I.PT11.DATA"
COMMENT,,Local:2:I,"Siphon Valve Fully Closed",,"Local:2:I.PT12.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT14.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT15.DATA"
TAG,,Local:3:C,"","AB:5000_DO16_Diag:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:I,"","AB:5000_DO16_Diag:I:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:O,"","AB:5000_DO16:O:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:3:O,"OPEN BYPASS VALVE",,"Local:3:O.PT00.DATA"
COMMENT,,Local:3:O,"CLOSE BYPASS VALVE",,"Local:3:O.PT01.DATA"
COMMENT,,Local:3:O,"OPEN MAIN VALVE",,"Local:3:O.PT02.DATA"
COMMENT,,Local:3:O,"CLOSE MAIN VALVE",,"Local:3:O.PT03.DATA"
COMMENT,,Local:3:O,"OPEN SIPHON VALVE",,"Local:3:O.PT04.DATA"
COMMENT,,Local:3:O,"CLOSE SIPHON VALVE",,"Local:3:O.PT05.DATA"
COMMENT,,Local:3:O,"RUN METER CHAMBER SUMP PUMP",,"Local:3:O.PT06.DATA"
COMMENT,,Local:3:O,"RUN VALVE CHAMBER SUMP PUMP",,"Local:3:O.PT07.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT08.DATA"
COMMENT,,Local:3:O,"VIDEO POWER ON",,"Local:3:O.PT09.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT10.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT11.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT12.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT13.DATA"
COMMENT,,Local:3:O,"STARLINK PWR ON",,"Local:3:O.PT14.DATA"
COMMENT,,Local:3:O,"STATION ACTIVE",,"Local:3:O.PT15.DATA"
TAG,,Local:4:C,"","AB:5000_AI8:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:4:I,"","AB:5000_AI8:I:0","","(EngineeringUnit.CH00.DATA := ""%"", EngineeringUnit.CH01.DATA := ""%"", EngineeringUnit.CH02.DATA := ""%"", EngineeringUnit.CH03.DATA := ""%"", EngineeringUnit.CH04.DATA := ""%"", EngineeringUnit.CH05.DATA := ""%"", EngineeringUnit.CH06.DATA := ""%"", EngineeringUnit.CH07.DATA := ""%"", ExternalAccess := Read/Write)"
TAG,,Local:4:O,"","AB:5000_AI8:O:0","","(ExternalAccess := Read/Write)"
TAG,,Actual_Bypass_MoveTmr_pre,"The Bypass Timer Preset value currently being used (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TT_10_503_HMI,"Outside Temperature$N(-)40 to +30C","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,TT_10_503_SCLD,"Outside Temp$N((-)40 to +30","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSumpAutoStartDelay,"Valve Sump Auto Start Delay Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSumpAutoStop_Delay,"Valve Sump Auto Stop Delay","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_LockedOutTime,"Valve Sump is Locked out for an hour","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Lockout,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_LockoutTime,"Valve Sump Restart countdown (Remaining Minutes)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Lockout_Alarm,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Lockout_Rem_Min_HMI,"Valve Sump remaining lockout time in minutes for HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Lockout_Rem_Min_VTS,"Valves Sump remaining lockout time in minutes for VTS","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_MaxRunTime,"Valve Sump Maximum Run Time.$N(30 Minutes)","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_Min_Run_Time,"Valve Sump Min Run Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer,"Valve runtime timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer_Counter,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_RunTimer_Min,"Convert to Minutes","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTScada_Reset_MeterSumpRunTm,"Reset VTScada Meter Sump Run timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTScada_Reset_ValveSumpRunTm,"VTScada to Reset Valve Sump Run time timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_Close_CMD,"Close Bypass valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_MoveTmr_pre,"Bypass Timer Preset from VTScada (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_MoveTmr_pre_Prev,"Previous value of VTScada Bypass Timer Preset","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_Mov_Timer_Enable,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Bypass_Open_CMD,"Open Bypass valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Comm_Fault,"ault bit indicating loss of communication with VTScada.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Comm_Fault_HMI,"ault bit indicating loss of communication with VTScada.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Comm_Fault_Latched,"Latched VTScada comm fault, resettable by operator.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Comm_Fault_Latched_HMI,"Latched VTScada comm fault, resettable by operator.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Comm_Watchdog_Tmr,"10-second watchdog timer for VTScada communication.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Input_Bypass_MoveTmr_pre,"Bypass Timer Preset written by VTScada (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Input_Main_MoveTmr_pre,"Main Move timer Preset written by VTScada (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Input_Siphon_MoveTmr_pre,"Siphon Move time  Preset written by VTScada (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Main_Close_CMD,"Close Main valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Main_MoveTmr_pre,"Main Timer Preset from VTS","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Main_Open_CMD,"Open Main valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Siphon_Close_CMD,"Close Siphon valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Siphon_MoveTmr_pre,"Siphon Move timer (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Siphon_Open_CMD,"Open Siphon valve from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Watchdog_In,"VTScada heartbeat. SCADA must continuously increment this tag","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,VTS_Watchdog_In_Prev,"Storage for the previous VTS_Watchdog_In value.","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,XAL_10_306,"BUILDING $NTEMP LOW","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,XA_10_300,"BUILDING DOOR$NSWITCH CLOSED","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_300,"Main Valve Fully Closed Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_301,"Siphon Valve Fully Closed Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSC_10_302,"Bypass Valve Fully Closed Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_300,"Main Valve Fully Opened Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_301,"Siphon Valve Fully Open Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ZSO_10_302,"Bypass Valve Fully Opened Limit Switch","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","A_Input_Mapping","Slot 1 Input Mapping$N$N***********************************************************************************************","OTE(GS_10_303_RN)","0"
RCOMMENT,"MainProgram","A_Input_Mapping","The input is High when door is closed","OTE(XA_10_300)","7"
RCOMMENT,"MainProgram","A_Input_Mapping","Slot 2 Input Mapping$N$N****************************************************************************************","OTE(HSO_10_302)","16"
RCOMMENT,"MainProgram","A_Input_Mapping","Analog Inputs - Slot 4","MOVE(FT_10_500.SCALED_DATA,FT_10_500_SCLD)","32"
RCOMMENT,"MainProgram","B_Inputs_from_VTS","Move Bypass Timer Preset from VTS Input Tag to Internal Tag","MOVE(VTS_Input_Bypass_MoveTmr_pre,VTS_Bypass_MoveTmr_pre)","9"
RCOMMENT,"MainProgram","B_Inputs_from_VTS","Move Main Timer Preset from VTS Input Tag to Internal Tag","MOVE(VTS_Input_Main_MoveTmr_pre,VTS_Main_MoveTmr_pre)","10"
RCOMMENT,"MainProgram","B_Inputs_from_VTS","Move Main Timer Preset from VTS Input Tag to Internal Tag","MOVE(VTS_Input_Siphon_MoveTmr_pre,VTS_Siphon_MoveTmr_pre)","11"
RCOMMENT,"MainProgram","C_Inputs_from_HMI","Move Bypass Timer Preset from HMI Input Tag to Internal Tag","MOVE(HMI_Input_Bypass_MoveTmr_pre,HMI_Bypass_MoveTmr_pre)","8"
RCOMMENT,"MainProgram","C_Inputs_from_HMI","Move Bypass Timer Preset from HMI Input Tag to Internal Tag","MOVE(HMI_Input_Main_MoveTmr_pre,HMI_Main_MoveTmr_pre)","9"
RCOMMENT,"MainProgram","C_Inputs_from_HMI","Move Bypass Timer Preset from HMI Input Tag to Internal Tag","MOVE(HMI_Input_Siphon_MoveTmr_pre,HMI_Siphon_MoveTmr_pre)","10"
TEXTBOX,"MainProgram","Flow_Totalizer","Siphon Totalizer - Flow - m3","","820:320:Sheet1"
TEXTBOX,"MainProgram","Flow_Totalizer","Main Totalizer - Flow - m3","","840:20:Sheet1"
TEXTBOX,"MainProgram","Flow_Totalizer","Flow Totalizer - Total Flow - m3","","860:600:Sheet1"
RCOMMENT,"MainProgram","Genset","Genset Total Runtime Counter","RTO(Genset_TotalMinRunTimer,?,?)","1"
RCOMMENT,"MainProgram","Genset","Genset Current/Previous Runtime Counter","RES(Genset_CurrentMinRun_Counter)","4"
RCOMMENT,"MainProgram","Genset","Genset Failed to Start Alarm","OTE(Gen_FailToStart_Pulse)","7"
RCOMMENT,"MainProgram","Misc","$N##########     Clock function for Today/Yesterday Flows     ##########$NMyClock[0]=Year, MyClock[1]=Month, MyClock[2]=Day, MyClock[3]=hour, MyClock[4]=minute, MyClock[5]=Seconds","NOP()","0"
RCOMMENT,"MainProgram","Misc","############################################################$N$NThis logic monitors the HMI_Activity_Heartbeat tag, which is toggled by any screen touch. $NThe first part of the logic detects any change in this bit (both rising and falling edges) and immediately resets the 30-minute HMI_Idle_Timer.$N The next instruction runs this timer as long as it hasn$'t expired. $NIf 30 minutes of inactivity passes, the final instruction executes, moving the login screen number into the HMI_Force_Screen_Num tag, which forces the C-more panel back to the login screen.$N$N############################################################","NOP()","5"
RCOMMENT,"MainProgram","Misc","Trigger HMI activity heartbeat from any valve command or setpoint change to reset the idle timer.","OTE(HMI_Activity_Heartbeat)","6"
RCOMMENT,"MainProgram","Misc","Update the $'Previous$' tag after a Bypass move time setpoint change.","MOVE(HMI_Input_Bypass_MoveTmr_pre,HMI_Bypass_MoveTmr_pre_Prev)","7"
RCOMMENT,"MainProgram","Misc","Update the $'Previous$' tag after a Main move time setpoint change.","MOVE(HMI_Input_Main_MoveTmr_pre,HMI_Main_MoveTmr_pre_Prev)","8"
RCOMMENT,"MainProgram","Misc","Update the $'Previous$' tag after a Siphon move time setpoint change.","MOVE(HMI_Input_Siphon_MoveTmr_pre,HMI_Siphon_MoveTmr_pre_Prev)","9"
RCOMMENT,"MainProgram","Misc","Any HMI screen touch toggles the $'HMI_Activity_Heartbeat$' bit. Detect either edge to reset the idle timer.","RES(HMI_Idle_Timer)","10"
RCOMMENT,"MainProgram","Misc","Run the 30-minute (1,800,000 ms) HMI idle timer as long as it is not already complete.","TON(HMI_Idle_Timer,?,?)","11"
RCOMMENT,"MainProgram","Misc","When the idle timer expires, move the Login Screen Number (e.g., $'1$') into the force-screen tag.","MOVE(1,HMI_Force_Screen_Num)","12"
RCOMMENT,"MainProgram","Misc","############################################################$N$NVTScada Watchdog Section$N$NThis logic monitors a $'heartbeat$' tag from VTScada.$NVTScada must continuously change the value of $'VTS_Watchdog_In$'.$NIf this tag stops changing for 10 seconds, the $'VTS_Comm_Watchdog_Tmr$' will time out and set two fault bits: $N$'VTS_Comm_Fault$' (self-healing)$L and $'VTS_Comm_Fault_Latched$' (manual reset).$NThe $'PLC_Watchdog_Out$' tag is a free-running counter that VTScada$Ncan monitor as a heartbeat from the PLC.$N$N############################################################","NOP()","13"
RCOMMENT,"MainProgram","Misc","Generate a continuous 1-second pulse.","TON(PLC_Watchdog_1sec_Tmr,?,?)","14"
RCOMMENT,"MainProgram","Misc","Increment the PLC-to-SCADA heartbeat counter once per second.","CTU(PLC_Watchdog_Out,?,?)","15"
RCOMMENT,"MainProgram","Misc","Reset the heartbeat counter when it reaches its preset to allow it to loop.","RES(PLC_Watchdog_Out)","16"
RCOMMENT,"MainProgram","Misc","If SCADA heartbeat changes, reset timer, store new value, and clear self-healing fault.","OTU(VTS_Comm_Fault)","17"
RCOMMENT,"MainProgram","Misc","If SCADA heartbeat has NOT changed, run the 10-second watchdog timer.","TON(VTS_Comm_Watchdog_Tmr,?,?)","18"
RCOMMENT,"MainProgram","Misc","If the timer expires, latch the self-healing and operator-resettable communication faults.","OTL(VTS_Comm_Fault_Latched)","19"
RCOMMENT,"MainProgram","Misc","Reset the latched comm fault on Alarm Reset.","OTU(VTS_Comm_Fault_Latched)","20"
RCOMMENT,"MainProgram","SumpPumps","-- METER CHAMBER PUMP AUTO LOGIC -- When HMI is in Auto mode, the Meter Sump Pump is commanded to run when the Meter Chamber Float is high.","TOF(MeterSumpAutoStop_Delay,?,?)","0"
RCOMMENT,"MainProgram","SumpPumps","-- METER CHAMBER PUMP CONTROL -- The pump$'s run output is triggered by either the Auto command OR the HMI Hand mode.","TON(MeterSump_MaxRunTime,?,?)","1"
RCOMMENT,"MainProgram","SumpPumps","-- METER SUMP LOCKOUT LATCH -- When the max run timer is done, fire a one-shot and latch the lockout.","OTL(MeterSump_Lockout)","2"
RCOMMENT,"MainProgram","SumpPumps","-- METER SUMP LOCKOUT: Force HMI Radio Button to OFF state when a lockout occurs.","OTU(HMI_MeterSump_Hand_Mode)","3"
RCOMMENT,"MainProgram","SumpPumps","Run Meter Sump Lockout Timer and calculate remaining minutes for display","DIV(MeterSump_LockoutTime,60000,MeterSump_LockoutTime)","4"
RCOMMENT,"MainProgram","SumpPumps","Manual Lockout Reset via HMI: Allows an operator to cancel an active lockout by selecting $'Off$' on the HMI. This action unlatches the lockout and resets the countdown timer.","RES(MeterSump_LockedOutTime)","6"
RCOMMENT,"MainProgram","SumpPumps","When Pump is running start timer","RTO(MeterSump_RunTimer,?,?)","7"
RCOMMENT,"MainProgram","SumpPumps","Reset Sump Run Timer","RES(MeterSump_RunTimer_Counter)","10"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE CHAMBER PUMP AUTO LOGIC -- When HMI is in Auto mode, the Valve Sump Pump is commanded to run when the Valve Chamber Float is high.","TOF(ValveSumpAutoStop_Delay,?,?)","11"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE CHAMBER PUMP CONTROL -- The pump$'s run output is triggered by either the Auto command OR the HMI Hand mode.","TON(ValveSump_MaxRunTime,?,?)","12"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE SUMP LOCKOUT LATCH -- When the max run timer is done, fire a one-shot (DEV_ONS[11]) and latch the lockout.","OTL(ValveSump_Lockout)","13"
RCOMMENT,"MainProgram","SumpPumps","-- VALVE SUMP LOCKOUT: Force HMI Radio Button to OFF state when a lockout occurs.","OTU(HMI_ValveSump_Hand_Mode)","14"
RCOMMENT,"MainProgram","SumpPumps","Run Valve Sump Lockout Timer and calculate remaining minutes for display","DIV(ValveSump_LockoutTime,60000,ValveSump_LockoutTime)","15"
RCOMMENT,"MainProgram","SumpPumps","Lockout Reset: Clears the lockout latch if the global Alarm_Reset is pressed or if the 1-hour ValveSump_LockedOutTime timer expires.","OTU(ValveSump_Lockout)","16"
RCOMMENT,"MainProgram","SumpPumps","Manual Lockout Reset via HMI: Allows an operator to cancel an active lockout by selecting $'Off$' on the HMI. This action unlatches the lockout and resets the countdown timer.","RES(ValveSump_LockedOutTime)","17"
RCOMMENT,"MainProgram","SumpPumps","When Pump is running start timer","RTO(ValveSump_RunTimer,?,?)","18"
RCOMMENT,"MainProgram","SumpPumps","Reset Sump Run Timer","RES(ValveSump_RunTimer_Counter)","21"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE MODE -- The valve is in Remote when the panel switch is not in the Open or Close position.","OTE(Bypass_Remote_Mode_Permissive)","0"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE OPEN PERMISSIVE -- A command to open is active if from the panel switch OR from a remote command when in remote mode.","OTL(Bypass_Open_Permissive)","1"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE OPEN OUTPUT -- Energize the open output if the permissive is active and the valve is not already fully open.","OTE(MOV_10_302_OP)","2"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE CLOSE PERMISSIVE -- A command to close is active if from the panel switch OR from a remote command when in remote mode.","OTL(Bypass_Close_Permissive)","3"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE CLOSE OUTPUT -- Energize the close output if the permissive is active and the valve is not already fully closed.","OTE(MOV_10_302_CL)","4"
RCOMMENT,"MainProgram","Valves","##### Handle HMI vs VTS setpoint handling #####","NOP()","5"
RCOMMENT,"MainProgram","Valves","If HMI Request the valve to move then HMI setpoint is the valve move time Preset","MOVE(HMI_Bypass_MoveTmr_pre,Actual_Bypass_MoveTmr_pre)","6"
RCOMMENT,"MainProgram","Valves","If VTS Request the valve to move then VTS setpoint is the valve move time Preset","MOVE(VTS_Bypass_MoveTmr_pre,Actual_Bypass_MoveTmr_pre)","7"
RCOMMENT,"MainProgram","Valves","Apply the selected Actual Preset (converted to milliseconds) to the Bypass Move Timer.","MUL(Actual_Bypass_MoveTmr_pre,1000,Bypass_MoveTmr.PRE)","8"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE COMMAND TIMER -- A remote command (HMI/SCADA) moves the desired time into the timer preset and enables it.$N$NNEEDS CORRECTION","TON(Bypass_MoveTmr,?,?)","9"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE REMOTE COMMAND LOGIC -- While the move timer is active, the appropriate remote command bit is energized.","OTL(Bypass_Remote_Close_CMD)","10"
RCOMMENT,"MainProgram","Valves","100ms FREE-RUNNING CLOCK PULSE -- This timer generates a continuous pulse for position calculations.","TON(T_Position_Pulse,?,?)","11"
RCOMMENT,"MainProgram","Valves","Calculate the Bypass Valve position increment based on the full stroke time setpoint and 100ms timer pulse.","CPT(Bypass_Position_Increment,(Bypass_InRawMax/Bypass_Full_Stroke_Time_SP)*0.1)","12"
RCOMMENT,"MainProgram","Valves","-- BYPASS VALVE POSITION CALCULATION -- This logic uses a 100ms pulse to increment or decrement a position counter while the valve is moving.","SUB(Bypass_Position_Counter,Bypass_Position_Increment,Bypass_Position_Counter)","13"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Bypass_Position_Percent,Bypass_Position_Percent)","16"
RCOMMENT,"MainProgram","Valves","######################### MAIN VALVE LOGIC ##########################","NOP()","23"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE MODE --","OTE(Main_Remote_Mode_Permissive)","24"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE OPEN PERMISSIVE --","OTL(Main_Open_Permissive)","25"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE OPEN OUTPUT --","OTE(MOV_10_300_OP)","26"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE CLOSE PERMISSIVE --","OTL(Main_Close_Permissive)","27"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE CLOSE OUTPUT --","OTE(MOV_10_300_CL)","28"
RCOMMENT,"MainProgram","Valves","##### Handle HMI vs VTS setpoint handling #####","NOP()","29"
RCOMMENT,"MainProgram","Valves","If HMI Request the valve to move then HMI setpoint is the valve move time Preset","MOVE(HMI_Main_MoveTmr_pre,Actual_Main_MoveTmr_pre)","30"
RCOMMENT,"MainProgram","Valves","If VTS Request the valve to move then VTS setpoint is the valve move time Preset","MOVE(VTS_Main_MoveTmr_pre,Actual_Main_MoveTmr_pre)","31"
RCOMMENT,"MainProgram","Valves","Apply the selected Actual Preset (converted to milliseconds) to the Bypass Move Timer.","MUL(Actual_Main_MoveTmr_pre,1000,Main_MoveTmr.PRE)","32"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE COMMAND TIMER --","TON(Main_MoveTmr,?,?)","33"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE REMOTE COMMAND LOGIC --","OTL(Main_Remote_Close_CMD)","34"
RCOMMENT,"MainProgram","Valves","Calculate the Main Valve position increment based on the full stroke time setpoint and 100ms timer pulse","CPT(Main_Position_Increment,(Main_InRawMax/Main_Full_Stroke_Time_SP)*0.1)","35"
RCOMMENT,"MainProgram","Valves","-- MAIN VALVE POSITION CALCULATION --","SUB(Main_Position_Counter,Main_Position_Increment,Main_Position_Counter)","36"
RCOMMENT,"MainProgram","Valves","################ SEE VALVE POSITION SCALING #########################","MOVE(Main_Position_Percent,Main_Position_Percent)","39"
RCOMMENT,"MainProgram","Valves","------------------------------------ SIPHON VALVE LOGIC ------------------------------------","NOP()","46"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE REMOTE MODE --","OTE(Siphon_Remote_Mode_Permissive)","47"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE OPEN PERMISSIVE --","OTL(Siphon_Open_Permissive)","48"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE OPEN OUTPUT --","OTE(MOV_10_301_OP)","49"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE CLOSE PERMISSIVE --","OTL(Siphon_Close_Permissive)","50"
RCOMMENT,"MainProgram","Valves","-- SIPHON VALVE CLOSE OUTPUT --","OTE(MOV_10_301_CL)","51"
RCOMMENT,"MainProgram","Valves","##### Handle HMI vs VTS setpoint handling #####","NOP()","52"
RCOMMENT,"MainProgram","Valves","If HMI Request the valve to move then HMI setpoint is the valve move time Preset","MOVE(HMI_Siphon_MoveTmr_pre,Actual_Siphon_MoveTmr_pre)","53"
